index,screen_name,user_id,tweet_text,length
1,bujeeboo,65560382,Finnegan getting his mushy on and watching his shows. ,54
2,Mia_2012x,512555917,👀 watching the race! ,21
4,Mia_2012x,512555917,Pre race pics from last Sunday on pit road.  I’m short so I take what I can get when it comes to taking pictures &amp;… ,120
7,Mia_2012x,512555917,Went to see @rickspringfield in concert Saturday night! He was the first concert I went to when I was in high schoo… ,117
8,Morbid_Madame,2201552023,This is also one of my old pieces this time in Watercolours. It's of a demon sucking a soul out of this person.… ,113
9,Morbid_Madame,2201552023,"Right this is a commission that I did for someone, they wanted a purple owl, like something from a fantasy. So this… ",117
10,Morbid_Madame,2201552023,"So sorry I've not been on here much, I've just not been to well and I've also been working. I will be however posti… ",117
12,Morbid_Madame,2201552023,Isn't he lovely :) he's a new friend I met at a local zoo haha 😂 🐂 ,67
13,Morbid_Madame,2201552023,This is dedicated to Re-Animator my absolute favorite movie. Drawn with Wacom tablet in Manga Studio 5... neon style ,117
14,Morbid_Madame,2201552023,"Art of my zombie character ...Luna Deadbeat, drawn by me In krita with a wacom tablet. Will post more of my art. ",113
17,ronnbelen,996989300," via @youtube .
When listening sounds .mind traveling ! Instead watching .!",75
20,ronnbelen,996989300,"Work  via @youtube 
Sounds of silence .:-)",42
24,randybeamer,34392053,"WATCH: My new favorite song is @BretMullins band 'Watching You Drink.'
Catch them in Floresville Saturday at the 4t… ",117
31,randybeamer,34392053,"Puppies thrown away in dumpster reunited after quarantine

@News4SA ",68
32,randybeamer,34392053,"VIDEO: Rare look inside nation's gun tracing center 
 
@News4SA 
@EmilyBaucum ",78
33,randybeamer,34392053,"WATCH: Which #SanAntonio Deli/Sandwich Shop just won the @News4SA Blue Plate Award

@News4SA… ",94
35,randybeamer,34392053,"Air Force identifies pilot killed in T-38 crash at @LaughlinAFB in Del Rio

@News4SA ",85
36,randybeamer,34392053,"WATCH: #SanAntonio jogger talks about being shot by man trying to steal his cell phone
 ",88
37,randybeamer,34392053,"Your San Antonio Quiz for today:
Can you name this San Antonio Mission?
Bonus points if you can name the kind of ca… ",117
38,randybeamer,34392053,"WATCH: #SanAntonio jogger talks about being shot by man trying to steal his cell phone
 ",88
40,randybeamer,34392053,"WATCH: Which #SanAntonio Deli/Sandwich Shop just won the @News4SA Blue Plate Award

@News4SA… ",94
41,randybeamer,34392053,"Air Force identifies pilot killed in T-38 crash at @LaughlinAFB in Del Rio

@News4SA ",85
42,ThePippyCo,19049407,"FALL FASHION IS HERE! Stop Staring new fashion for the new season is available at  #romper,… ",93
44,ThePippyCo,19049407,thepippyco@gmail.com -  ,24
45,ThePippyCo,19049407,Do you remember the 21st night of SEPTEMBER? This dress available at  ,70
50,ThePippyCo,19049407,"Fall Fashion is here, get ready for rockabilly plaid available at   ",68
51,ThePippyCo,19049407,"BEAUTIFUL!  Look out men, here she comes. The new version of the COVERGIRL dress for Fall Winter 2018 by Stop Stari… ",117
52,ThePippyCo,19049407,"Tell me why, tell me why, tell me why....why can't we live together?  ",70
53,ThePippyCo,19049407,I'll say goodbye to LOVE. The LOVE dress by Stop Staring available now at  is perfect for ma… ,94
57,ThePippyCo,19049407,Don't wait until November to get your New Years Eve dress. It might be sold out. Order ANY dresses now and use our… ,116
59,ThePippyCo,19049407,"FALL FASHION IS HERE! Stop Staring new fashion for the new season is available at  #romper,… ",93
60,ThePippyCo,19049407,Introducing the PENNY dress by Stop Staring for Fall Winter 2018 available at  ,79
61,ThePippyCo,19049407,PLUS SIZE ALERT! All of these Stop Staring dresses are available in sizes up to 18 RIGHT NOW~ Go to… ,101
63,CalgaryCulture,55278625,"#HotTicket Alert! Enjoy a night out filled with comedy, music, burlesque, cabaret, and more, this month’s… ",107
64,CalgaryCulture,55278625,"As one of the few full-time vocal ensembles, @cantussings  has grown in prominence with its distinctive approach to… ",117
66,CalgaryCulture,55278625,"A farewell tour that honours the musicality that Sharon, Lois &amp; Bram brought to their very first album on its 40th… ",120
68,CalgaryCulture,55278625,With two new shows opening—Marjan Eggermont’s The Seductiveness of Life and Bill Laing’s Looking Through—be sure to… ,117
69,CalgaryCulture,55278625,"Featuring more than 30 Indigenous artist vendors from the Calgary and Treaty 7 area of Southern Alberta, this show… ",116
71,nollywoodmovies,65604908,Watch Nollywood Movie: MOJUBELO  ,33
72,nollywoodmovies,65604908,Watch Nollywood Movie: BOKINIYEN  ,34
73,nollywoodmovies,65604908,Watch Nollywood Movie: THE RECKONING PART 2  ,45
74,nollywoodmovies,65604908,Watch Nollywood Movie: WHEN MEN LOVE  ,38
75,nollywoodmovies,65604908,Watch Nollywood Movie: YEYE ALASE  ,35
76,nollywoodmovies,65604908,Watch Nollywood Movie: Officer Chris  ,38
77,nollywoodmovies,65604908,Watch Nollywood Movie: Ologodo 2  ,34
78,nollywoodmovies,65604908,Watch Nollywood Movie: King Of Boys Season 1  ,46
79,nollywoodmovies,65604908,Watch Nollywood Movie: King Of Boys Season 2  ,46
80,nollywoodmovies,65604908,Watch Nollywood Movie: OLOWOLEGBON  ,36
81,nollywoodmovies,65604908,Watch Nollywood Movie: Ayajo Ololufe (VALENTINE)  ,50
82,nollywoodmovies,65604908,Watch Nollywood Movie: Alejo Nla  ,34
83,nollywoodmovies,65604908,Watch Nollywood Movie: Itoju Aboyun  ,37
84,nollywoodmovies,65604908,Watch Nollywood Movie: SURVIVAL PART 1  ,40
85,nollywoodmovies,65604908,Watch Nollywood Movie: SURVIVAL PART 2  ,40
86,nollywoodmovies,65604908,Watch Nollywood Movie: OKO MAMMY  ,34
87,nollywoodmovies,65604908,Watch Nollywood Movie: Motirayo  ,33
88,nollywoodmovies,65604908,Watch Nollywood Movie: VILLAGE WAHALA 1  ,41
89,nollywoodmovies,65604908,Watch Nollywood Movie: Irolabi 2  ,34
90,JPPrice,19629769,New at HSR: Allen open to adjustments in 2nd season  ,53
91,JPPrice,19629769,New at HSR: Highlights from Tom Allen’s radio show  ,52
92,JPPrice,19629769,"New at HSR: Hunter undergoes surgery, out indefinitely  ",56
93,JPPrice,19629769,New at HSR: Scoop Talk: Hoosiers on the Marq  ,46
94,JPPrice,19629769,New at HSR: IU vs Marquette men’s basketball photo gallery  ,60
95,JPPrice,19629769,"Indiana statement on Jerome Hunter, out indefinitely following surgery. #iubb ",78
96,kimlanobs,1689622986,am i okay after waking up and watching this master piece and have her do this? no. the answer is no. GO STREAM SUE… ,116
97,DKorecki,402542955,Watching #TheGymkhanaFiles ,27
98,DKorecki,402542955,Officially out of warranty at 100k miles. Pray for me. ,55
99,DKorecki,402542955,Airbud catching snowballs ,26
100,DKorecki,402542955,The Loki-plow coming through ,29
101,DKorecki,402542955,I clearly swapped to the winter set at the right time. ,55
102,DKorecki,402542955,Snowstache ,11
103,DKorecki,402542955,Invented a new show for @thehoonigans with @hertlife over Twitch. The Paw-fessionals (the_pawfessionals) featuring… ,116
104,DKorecki,402542955,Tonight's itinerary #Fallout76 ,31
105,DKorecki,402542955,Added all the tracks I have driven on to the toolbox. Plenty of room for more tracks. ,86
109,DKorecki,402542955,Beautiful #Corvette ,20
110,DKorecki,402542955,Testing out Ken Block's Hoonitruck ,35
112,DKorecki,402542955,I'm a simple guy. I see my car I take a picture. ,49
113,Bessytwits,37529099,watching Tinker at Laemmle Playhouse 7 ,39
114,Bessytwits,37529099,"When I was in Greenville, I worked on an indie feature film called #tinker it was like a calling when I sent my res… ",117
117,Bessytwits,37529099,"Happening now in Pasadena, CA ",30
120,Bessytwits,37529099,#grinching — watching The Grinch at iPic Theaters ,50
123,Bessytwits,37529099,Weeee proof of my intelligence lol ,35
124,Bessytwits,37529099,Ok now I am sure what screenplay to write next. ,48
128,Bessytwits,37529099,No comment. ,12
129,Bessytwits,37529099,Now this is outright wrong and should immediately be confiscated. ,66
130,Simonna,118359373,"What an amazing time at the @reald3d headquarters watching #FantasticBeasts 2 on Tuesday Nov13.
Great time, cool pr… ",117
131,bigdaddyrai,1580078329,"Two film enthusiasts now attending ""Sandaan sa Mindanao: Philippine Cinema Centennial Conference and it's The Filip… ",117
133,bigdaddyrai,1580078329,"Neo-moptop. 90s. Mid 90s to be exact. Oasis. Nostalgia!

What if I'll go neo-moptop again? Hahaha!

#oasis… ",108
134,bigdaddyrai,1580078329,"KOTD matched with SOTD!

Salamat solefool for le kicks where a sneakerhead who never wanted to be out of style.… ",113
137,bigdaddyrai,1580078329,"It is a risk and very challenging but with God's grace and guidance, I will take it.

Road to comprehensive exams i… ",117
138,bigdaddyrai,1580078329,The first time I taught World History and Civilization was to a bunch of International Studies majors in one of the… ,117
139,bigdaddyrai,1580078329,"Lunes karon. Palihog ko! @ Cagayan de Oro, Philippines ",55
140,bigdaddyrai,1580078329,"One last push for one last academic subject. Road to research will come soon but it won't take long. 

Thank you la… ",117
144,bigdaddyrai,1580078329,"The Master of Arts in History students of Xavier Ateneo organized a lecture on ""Uplifting Cultural Heritage: Retrac… ",117
146,bigdaddyrai,1580078329,Busy sila oh! ,14
147,bigdaddyrai,1580078329,I am back! ,11
148,bigdaddyrai,1580078329,Tropa! ,7
149,bigdaddyrai,1580078329,"Burning the midnight candle. I am pretty he got this from his mother's genes. 

#RAIChronicles… ",96
150,KrebsVonswagen,2500469870,I'm LIVE. #caffeinetv ,22
